ses,id,time,math,pc1,pc2,discon
-0.487238,24,5,1.057398,0,2,1
-0.487238,24,6,2.725407,0,3,1
-0.487238,24,7,1.571605,0,4,1
1.229558,25,0,0.258224,-4,0,0
1.229558,25,1,2.354839,-3,0,0
1.229558,25,2,3.24077,-2,0,0
1.229558,25,3,3.740499,-1,0,0
1.229558,25,4,4.552906,0,1,1
1.229558,25,5,4.032154,0,2,1
1.229558,25,6,3.407325,0,3,1
1.229558,25,7,5.383368,0,4,1
0.475256,26,0,2.830072,-4,0,0
0.475256,26,1,2.545894,-3,0,0
0.475256,26,2,2.170358,-2,0,0
0.475256,26,3,0.894181,-1,0,0
0.475256,26,4,3.040333,0,1,1
0.475256,26,5,0.598687,0,2,1
0.475256,26,6,0.864013,0,3,1
0.475256,26,7,4.26706,0,4,1
-1.00949,27,0,-0.180238,-4,0,0
-1.00949,27,1,-0.749865,-3,0,0
-1.00949,27,2,0.065001,-2,0,0
-1.00949,27,3,-1.440685,-1,0,0
-1.00949,27,4,-0.652857,0,1,1
-1.00949,27,5,-0.371006,0,2,1
-1.00949,27,6,0.498292,0,3,1
-1.00949,27,7,-1.270411,0,4,1
0.217933,28,0,1.072911,-4,0,0
0.217933,28,1,0.516262,-3,0,0
0.217933,28,2,0.06519,-2,0,0
0.217933,28,3,1.509323,-1,0,0
0.217933,28,4,1.826709,0,1,1
0.217933,28,5,0.667202,0,2,1
0.217933,28,6,0.17524,0,3,1
0.217933,28,7,1.03686,0,4,1
0.184982,29,0,0.311245,-4,0,0
0.184982,29,1,1.269293,-3,0,0
0.184982,29,2,1.498045,-2,0,0
0.184982,29,3,1.145245,-1,0,0
0.184982,29,4,0.108828,0,1,1
0.184982,29,5,2.30934,0,2,1
0.184982,29,6,1.764446,0,3,1
0.184982,29,7,2.283505,0,4,1
0.816103,30,0,-1.797287,-4,0,0
0.816103,30,1,-0.357927,-3,0,0
0.816103,30,2,-1.443464,-2,0,0
0.816103,30,3,-0.520371,-1,0,0
0.816103,30,4,1.452758,0,1,1
0.816103,30,5,2.170523,0,2,1
0.816103,30,6,3.328842,0,3,1
0.816103,30,7,5.112206,0,4,1
0.34929,31,0,0.587029,-4,0,0
0.34929,31,1,1.07515,-3,0,0
0.34929,31,2,0.107075,-2,0,0
0.34929,31,3,0.722339,-1,0,0
0.34929,31,4,4.052248,0,1,1
0.34929,31,5,3.435195,0,2,1
0.34929,31,6,1.653477,0,3,1
0.34929,31,7,3.33322,0,4,1
-2.068469,32,0,1.042438,-4,0,0
-2.068469,32,1,-0.607953,-3,0,0
-2.068469,32,2,1.010471,-2,0,0
-2.068469,32,3,1.143495,-1,0,0
-2.068469,32,4,1.483288,0,1,1
-2.068469,32,5,2.125811,0,2,1
-2.068469,32,6,1.737309,0,3,1
-2.068469,32,7,2.651098,0,4,1
0.680827,33,0,-0.251465,-4,0,0
0.680827,33,1,-0.083364,-3,0,0
0.680827,33,2,1.22759,-2,0,0
0.680827,33,3,2.5894,-1,0,0
0.680827,33,4,0.021364,0,1,1
0.680827,33,5,0.909923,0,2,1
0.680827,33,6,2.477427,0,3,1
0.680827,33,7,0.950024,0,4,1
0.569157,34,0,0.493851,-4,0,0
0.569157,34,1,2.056946,-3,0,0
0.569157,34,2,2.096613,-2,0,0
0.569157,34,3,2.66389,-1,0,0
0.569157,34,4,2.347602,0,1,1
0.569157,34,5,1.843169,0,2,1
0.569157,34,6,4.073483,0,3,1
0.569157,34,7,3.38195,0,4,1
-0.523339,35,0,0.388565,-4,0,0
-0.523339,35,1,0.802163,-3,0,0
-0.523339,35,2,2.396216,-2,0,0
-0.523339,35,3,2.908253,-1,0,0
-0.523339,35,4,2.29461,0,1,1
-0.523339,35,5,2.052846,0,2,1
-0.523339,35,6,1.843251,0,3,1
-0.523339,35,7,2.73846,0,4,1
1.41636,36,0,-0.793248,-4,0,0
1.41636,36,1,-0.110007,-3,0,0
1.41636,36,2,0.849634,-2,0,0
1.41636,36,3,2.489271,-1,0,0
1.41636,36,4,2.620946,0,1,1
1.41636,36,5,3.154679,0,2,1
1.41636,36,6,1.949437,0,3,1
1.41636,36,7,4.825939,0,4,1
0.76148,37,0,0.702771,-4,0,0
0.76148,37,1,2.957877,-3,0,0
0.76148,37,2,2.740773,-2,0,0
0.76148,37,3,3.576156,-1,0,0
0.76148,37,4,4.129903,0,1,1
0.76148,37,5,7.000703,0,2,1
0.76148,37,6,4.173774,0,3,1
0.76148,37,7,4.404364,0,4,1
-0.492946,38,0,2.623855,-4,0,0
-0.492946,38,1,1.284437,-3,0,0
-0.492946,38,2,-0.612277,-2,0,0
-0.492946,38,3,0.573038,-1,0,0
-0.492946,38,4,1.122788,0,1,1
-0.492946,38,5,2.556977,0,2,1
-0.492946,38,6,2.273592,0,3,1
-0.492946,38,7,2.252334,0,4,1
1.243352,39,0,-1.011533,-4,0,0
1.243352,39,1,0.93466,-3,0,0
1.243352,39,2,-0.784436,-2,0,0
1.243352,39,3,2.134367,-1,0,0
1.243352,39,4,0.678642,0,1,1
1.243352,39,5,0.022882,0,2,1
1.243352,39,6,-0.312159,0,3,1
1.243352,39,7,1.589064,0,4,1
1.354409,40,0,0.046637,-4,0,0
1.354409,40,1,-0.109205,-3,0,0
1.354409,40,2,1.340981,-2,0,0
1.354409,40,3,1.097141,-1,0,0
1.354409,40,4,3.258556,0,1,1
1.354409,40,5,3.641163,0,2,1
1.354409,40,6,4.254087,0,3,1
1.354409,40,7,2.815135,0,4,1
-0.570347,41,0,-1.85046,-4,0,0
-0.570347,41,1,1.487709,-3,0,0
-0.570347,41,2,2.370252,-2,0,0
-0.570347,41,3,1.953812,-1,0,0
-0.570347,41,4,5.457276,0,1,1
-0.570347,41,5,2.728392,0,2,1
-0.570347,41,6,3.632464,0,3,1
-0.570347,41,7,4.606673,0,4,1
1.329906,42,0,0.031485,-4,0,0
1.329906,42,1,0.562219,-3,0,0
1.329906,42,2,0.88024,-2,0,0
1.329906,42,3,3.938004,-1,0,0
1.329906,42,4,2.30048,0,1,1
1.329906,42,5,2.740761,0,2,1
1.329906,42,6,1.589644,0,3,1
1.329906,42,7,4.662333,0,4,1
-1.08777,43,0,-0.208935,-4,0,0
-1.08777,43,1,1.671507,-3,0,0
-1.08777,43,2,1.728382,-2,0,0
-1.08777,43,3,1.091499,-1,0,0
-1.08777,43,4,-0.147068,0,1,1
-1.08777,43,5,1.819162,0,2,1
-1.08777,43,6,-0.753528,0,3,1
-1.08777,43,7,-0.044709,0,4,1
0.114893,44,0,0.14304,-4,0,0
0.114893,44,1,-0.078778,-3,0,0
0.114893,44,2,2.167037,-2,0,0
0.114893,44,3,1.308548,-1,0,0
0.114893,44,4,-0.54593,0,1,1
0.114893,44,5,0.210816,0,2,1
0.114893,44,6,-1.569486,0,3,1
0.114893,44,7,-1.129922,0,4,1
1.567404,45,0,2.159534,-4,0,0
1.567404,45,1,1.12244,-3,0,0
1.567404,45,2,1.403843,-2,0,0
1.567404,45,3,0.652699,-1,0,0
1.567404,45,4,1.897853,0,1,1
1.567404,45,5,2.320538,0,2,1
1.567404,45,6,2.57975,0,3,1
1.567404,45,7,1.586319,0,4,1
-0.454485,46,0,-0.669365,-4,0,0
-0.454485,46,1,0.681505,-3,0,0
-0.454485,46,2,-0.07566,-2,0,0
-0.454485,46,3,-0.70232000000000006,-1,0,0
-0.454485,46,4,-1.739802,0,1,1
-0.454485,46,5,-3.743688,0,2,1
-0.454485,46,6,-3.86539,0,3,1
-0.454485,46,7,-2.973876,0,4,1
-0.823805,47,0,0.220861,-4,0,0
-0.823805,47,1,2.417977,-3,0,0
-0.823805,47,2,1.968897,-2,0,0
-0.823805,47,3,3.290001,-1,0,0
-0.823805,47,4,4.639313,0,1,1
-0.823805,47,5,3.229551,0,2,1
-0.823805,47,6,5.87869,0,3,1
-0.823805,47,7,4.665412,0,4,1
0.325707,48,0,-1.435656,-4,0,0
0.325707,48,1,1.683404,-3,0,0
0.325707,48,2,0.512965,-2,0,0
0.325707,48,3,-0.144078,-1,0,0
0.325707,48,4,0.463407,0,1,1
0.325707,48,5,1.881452,0,2,1
0.325707,48,6,0.64297,0,3,1
0.325707,48,7,1.935048,0,4,1
1.34575,49,0,-0.516281,-4,0,0
1.34575,49,1,0.485925,-3,0,0
1.34575,49,2,2.886115,-2,0,0
1.34575,49,3,3.186905,-1,0,0
1.34575,49,4,3.144229,0,1,1
1.34575,49,5,5.023371,0,2,1
1.34575,49,6,3.105541,0,3,1
1.34575,49,7,4.21054,0,4,1
-0.125523,50,0,1.879074,-4,0,0
-0.125523,50,1,1.875419,-3,0,0
-0.125523,50,2,2.739075,-2,0,0
-0.125523,50,3,2.017983,-1,0,0
-0.125523,50,4,2.564666,0,1,1
-0.125523,50,5,1.789698,0,2,1
-0.125523,50,6,2.31953,0,3,1
-0.125523,50,7,2.340518,0,4,1
-2.139911,51,0,-0.700992,-4,0,0
-2.139911,51,1,1.585728,-3,0,0
-2.139911,51,2,0.631908,-2,0,0
-2.139911,51,3,1.467463,-1,0,0
-2.139911,51,4,1.384688,0,1,1
-2.139911,51,5,3.100497,0,2,1
-2.139911,51,6,1.421203,0,3,1
-2.139911,51,7,3.445033,0,4,1
-0.379587,52,0,0.565822,-4,0,0
-0.379587,52,1,1.130901,-3,0,0
-0.379587,52,2,1.863529,-2,0,0
-0.379587,52,3,1.205826,-1,0,0
-0.379587,52,4,1.8931,0,1,1
-0.379587,52,5,1.945607,0,2,1
-0.379587,52,6,2.088503,0,3,1
-0.379587,52,7,3.223406,0,4,1
-0.572721,53,0,-0.764411,-4,0,0
-0.572721,53,1,-1.125407,-3,0,0
-0.572721,53,2,0.767912,-2,0,0
-0.572721,53,3,1.896479,-1,0,0
-0.572721,53,4,1.272211,0,1,1
-0.572721,53,5,0.181677,0,2,1
-0.572721,53,6,0.573429,0,3,1
-0.572721,53,7,0.635518,0,4,1
-1.589453,54,0,2.555701,-4,0,0
-1.589453,54,1,-0.603351,-3,0,0
-1.589453,54,2,-0.019499,-2,0,0
-1.589453,54,3,-1.151683,-1,0,0
-1.589453,54,4,2.006146,0,1,1
-1.589453,54,5,0.783459,0,2,1
-1.589453,54,6,-0.602343,0,3,1
-1.589453,54,7,-0.016757,0,4,1
2.193529,55,0,0.375214,-4,0,0
2.193529,55,1,-0.386354,-3,0,0
2.193529,55,2,1.549916,-2,0,0
2.193529,55,3,4.0636,-1,0,0
2.193529,55,4,1.097083,0,1,1
2.193529,55,5,2.949438,0,2,1
2.193529,55,6,3.417874,0,3,1
2.193529,55,7,4.642481,0,4,1
0.096476,56,0,1.442821,-4,0,0
0.096476,56,1,1.883112,-3,0,0
0.096476,56,2,1.630061,-2,0,0
0.096476,56,3,0.377005,-1,0,0
0.096476,56,4,1.580594,0,1,1
0.096476,56,5,1.275554,0,2,1
0.096476,56,6,1.879838,0,3,1
0.096476,56,7,3.885949,0,4,1
1.490604,57,0,0.924159,-4,0,0
1.490604,57,1,2.382437,-3,0,0
1.490604,57,2,-0.329686,-2,0,0
1.490604,57,3,1.466715,-1,0,0
1.490604,57,4,2.089037,0,1,1
1.490604,57,5,3.991078,0,2,1
1.490604,57,6,2.710341,0,3,1
1.490604,57,7,4.1361,0,4,1
-2.1636320000000002,58,0,-1.303385,-4,0,0
-2.1636320000000002,58,1,-0.189178,-3,0,0
-2.1636320000000002,58,2,-1.012801,-2,0,0
-2.1636320000000002,58,3,2.095985,-1,0,0
-2.1636320000000002,58,4,-0.217399,0,1,1
-2.1636320000000002,58,5,0.06997,0,2,1
-2.1636320000000002,58,6,-0.284246,0,3,1
-2.1636320000000002,58,7,-0.121133,0,4,1
-1.113702,59,0,1.640301,-4,0,0
-1.113702,59,1,0.800671,-3,0,0
-1.113702,59,2,0.819945,-2,0,0
-1.113702,59,3,0.289948,-1,0,0
-1.113702,59,4,-1.099214,0,1,1
-1.113702,59,5,-2.678454,0,2,1
-1.113702,59,6,-1.00184,0,3,1
-1.113702,59,7,-0.498336,0,4,1
-1.723207,60,0,0.186837,-4,0,0
-1.723207,60,1,-0.148256,-3,0,0
-1.723207,60,2,0.012219,-2,0,0
-1.723207,60,3,-0.996966,-1,0,0
-1.723207,60,4,-2.928195,0,1,1
-1.723207,60,5,0.093834,0,2,1
-1.723207,60,6,-3.044774,0,3,1
-1.723207,60,7,-3.994133,0,4,1
-0.30825,61,0,1.471173,-4,0,0
-0.30825,61,1,0.167154,-3,0,0
-0.30825,61,2,0.601306,-2,0,0
-0.30825,61,3,1.986864,-1,0,0
-0.30825,61,4,0.899458,0,1,1
-0.30825,61,5,0.533777,0,2,1
-0.30825,61,6,2.078493,0,3,1
-0.30825,61,7,2.710874,0,4,1
0.171069,62,0,0.93991,-4,0,0
0.171069,62,1,1.562464,-3,0,0
0.171069,62,2,0.344112,-2,0,0
0.171069,62,3,2.546435,-1,0,0
0.171069,62,4,-0.350133,0,1,1
0.171069,62,5,1.156153,0,2,1
0.171069,62,6,0.259496,0,3,1
0.171069,62,7,2.287088,0,4,1
-0.138344,63,0,1.461704,-4,0,0
-0.138344,63,1,0.489565,-3,0,0
-0.138344,63,2,1.295439,-2,0,0
-0.138344,63,3,0.315203,-1,0,0
-0.138344,63,4,-1.325159,0,1,1
-0.138344,63,5,-1.137393,0,2,1
-0.138344,63,6,-0.791442,0,3,1
-0.138344,63,7,1.5671,0,4,1
-1.395666,64,0,0.500491,-4,0,0
-1.395666,64,1,2.366421,-3,0,0
-1.395666,64,2,-0.387978,-2,0,0
-1.395666,64,3,1.479421,-1,0,0
-1.395666,64,4,-0.925777,0,1,1
-1.395666,64,5,-1.562458,0,2,1
-1.395666,64,6,0.056033,0,3,1
-1.395666,64,7,1.155576,0,4,1
0.648287,65,0,1.880175,-4,0,0
0.648287,65,1,1.87392,-3,0,0
0.648287,65,2,1.127354,-2,0,0
0.648287,65,3,4.399135,-1,0,0
0.648287,65,4,1.953565,0,1,1
0.648287,65,5,3.584369,0,2,1
0.648287,65,6,5.654882,0,3,1
0.648287,65,7,8.059744,0,4,1
-0.80143,66,0,-0.692356,-4,0,0
-0.80143,66,1,0.186154,-3,0,0
-0.80143,66,2,0.349371,-2,0,0
-0.80143,66,3,-1.5039960000000001,-1,0,0
-0.80143,66,4,0.002395,0,1,1
-0.80143,66,5,-0.723056,0,2,1
-0.80143,66,6,-1.288075,0,3,1
-0.80143,66,7,1.943165,0,4,1
1.267332,67,0,-0.129472,-4,0,0
1.267332,67,1,-0.442762,-3,0,0
1.267332,67,2,0.819909,-2,0,0
1.267332,67,3,2.418272,-1,0,0
1.267332,67,4,2.308805,0,1,1
1.267332,67,5,3.527404,0,2,1
1.267332,67,6,1.931925,0,3,1
1.267332,67,7,2.421536,0,4,1
-0.326774,68,0,-0.492236,-4,0,0
-0.326774,68,1,0.178006,-3,0,0
-0.326774,68,2,0.434465,-2,0,0
-0.326774,68,3,-0.555055,-1,0,0
-0.326774,68,4,0.792521,0,1,1
-0.326774,68,5,2.15263,0,2,1
-0.326774,68,6,2.425954,0,3,1
-0.326774,68,7,1.073073,0,4,1
-0.785876,69,0,1.084335,-4,0,0
-0.785876,69,1,3.673556,-3,0,0
-0.785876,69,2,0.691113,-2,0,0
-0.785876,69,3,-0.104761,-1,0,0
-0.785876,69,4,0.902432,0,1,1
-0.785876,69,5,0.040167,0,2,1
-0.785876,69,6,0.359822,0,3,1
-0.785876,69,7,-0.025635,0,4,1
1.715334,70,0,-0.352134,-4,0,0
1.715334,70,1,-0.236881,-3,0,0
1.715334,70,2,1.516892,-2,0,0
1.715334,70,3,1.471687,-1,0,0
1.715334,70,4,1.297627,0,1,1
1.715334,70,5,-0.05061,0,2,1
1.715334,70,6,0.853799,0,3,1
1.715334,70,7,2.391909,0,4,1
0.803922,71,0,-1.415291,-4,0,0
0.803922,71,1,-0.57204,-3,0,0
0.803922,71,2,0.376972,-2,0,0
0.803922,71,3,1.812832,-1,0,0
0.803922,71,4,1.386824,0,1,1
0.803922,71,5,1.141289,0,2,1
0.803922,71,6,2.643326,0,3,1
0.803922,71,7,2.433598,0,4,1
0.619035,72,0,-1.129889,-4,0,0
0.619035,72,1,0.088111,-3,0,0
0.619035,72,2,-0.436343,-2,0,0
0.619035,72,3,-0.633795,-1,0,0
0.619035,72,4,-0.184444,0,1,1
0.619035,72,5,-0.408382,0,2,1
0.619035,72,6,1.460403,0,3,1
0.619035,72,7,1.173588,0,4,1
1.046409,73,0,0.482636,-4,0,0
1.046409,73,1,1.597352,-3,0,0
1.046409,73,2,4.309613,-2,0,0
1.046409,73,3,2.426096,-1,0,0
1.046409,73,4,2.074139,0,1,1
1.046409,73,5,4.594377,0,2,1
1.046409,73,6,3.117877,0,3,1
1.046409,73,7,2.341697,0,4,1
0.969884,74,0,0.741454,-4,0,0
0.969884,74,1,-0.215021,-3,0,0
0.969884,74,2,1.460859,-2,0,0
0.969884,74,3,0.486022,-1,0,0
0.969884,74,4,0.04804,0,1,1
0.969884,74,5,3.409746,0,2,1
0.969884,74,6,2.215463,0,3,1
0.969884,74,7,3.190514,0,4,1
0.117602,75,0,-0.638834,-4,0,0
0.117602,75,1,1.33468,-3,0,0
0.117602,75,2,0.302417,-2,0,0
0.117602,75,3,0.314224,-1,0,0
0.117602,75,4,-0.240765,0,1,1
0.117602,75,5,-0.269591,0,2,1
0.117602,75,6,0.632119,0,3,1
0.117602,75,7,1.485531,0,4,1
2.461658,76,0,0.353039,-4,0,0
2.461658,76,1,1.276037,-3,0,0
2.461658,76,2,1.855586,-2,0,0
2.461658,76,3,2.317067,-1,0,0
2.461658,76,4,2.821023,0,1,1
2.461658,76,5,4.361716,0,2,1
2.461658,76,6,4.049097,0,3,1
2.461658,76,7,4.480801,0,4,1
0.66955,77,0,2.110198,-4,0,0
0.66955,77,1,2.270245,-3,0,0
0.66955,77,2,1.873701,-2,0,0
0.66955,77,3,3.647242,-1,0,0
0.66955,77,4,2.681984,0,1,1
0.66955,77,5,3.091413,0,2,1
0.66955,77,6,5.624928,0,3,1
0.66955,77,7,4.29492,0,4,1
0.50636,78,0,-0.611795,-4,0,0
0.50636,78,1,0.834686,-3,0,0
0.50636,78,2,1.95738,-2,0,0
0.50636,78,3,0.99828,-1,0,0
0.50636,78,4,-0.753034,0,1,1
0.50636,78,5,1.227697,0,2,1
0.50636,78,6,2.867385,0,3,1
0.50636,78,7,0.260843,0,4,1
-0.222689,79,0,1.140694,-4,0,0
-0.222689,79,1,1.065593,-3,0,0
-0.222689,79,2,-0.005745,-2,0,0
-0.222689,79,3,0.237382,-1,0,0
-0.222689,79,4,-0.200717,0,1,1
-0.222689,79,5,1.177395,0,2,1
-0.222689,79,6,2.135698,0,3,1
-0.222689,79,7,1.498929,0,4,1
0.609992,80,0,0.780808,-4,0,0
0.609992,80,1,3.967018,-3,0,0
0.609992,80,2,2.416745,-2,0,0
0.609992,80,3,3.603971,-1,0,0
0.609992,80,4,4.27699,0,1,1
0.609992,80,5,3.963728,0,2,1
0.609992,80,6,4.433236,0,3,1
0.609992,80,7,3.099042,0,4,1
1.646504,81,0,0.199549,-4,0,0
1.646504,81,1,1.327499,-3,0,0
1.646504,81,2,0.762732,-2,0,0
1.646504,81,3,0.94864,-1,0,0
1.646504,81,4,0.755986,0,1,1
1.646504,81,5,1.079447,0,2,1
1.646504,81,6,2.635844,0,3,1
1.646504,81,7,1.78689,0,4,1
-1.447906,82,0,0.094027,-4,0,0
-1.447906,82,1,-0.364863,-3,0,0
-1.447906,82,2,0.237094,-2,0,0
-1.447906,82,3,0.837395,-1,0,0
-1.447906,82,4,0.566387,0,1,1
-1.447906,82,5,0.624897,0,2,1
-1.447906,82,6,0.81926,0,3,1
-1.447906,82,7,-1.74858,0,4,1
